Epoch,CPU_Usage(%),RAM_Usage(%),GPU_Usage(%),GPU_Memory_Used(MB),GPU_Power(W),Network_Usage(Bytes),Epoch_Training_Time(s),source_file
8,0.0,96.6,0.0,21306.0,131.615,28996705,13.932617664337158,merged_training_metrics.csv
9,0.0,96.8,0.0,21306.0,133.252,29057989,13.928037643432615,merged_training_metrics.csv
10,0.0,96.9,0.0,21306.0,136.3,29119781,13.591823816299438,merged_training_metrics.csv
11,0.0,97.2,0.0,21306.0,138.40699999999998,29181521,13.480637550354004,merged_training_metrics.csv
12,0.0,97.3,0.0,21306.0,136.303,29242407,13.470114707946776,merged_training_metrics.csv
13,0.0,97.4,0.0,21306.0,134.505,29302333,13.58176064491272,merged_training_metrics.csv
14,0.2,95.9,0.0,21306.0,137.415,29363145,13.754302978515623,merged_training_metrics.csv
15,0.0,96.2,0.0,21306.0,137.451,29424969,13.641384601593018,merged_training_metrics.csv
16,0.0,96.3,0.0,21306.0,136.979,29498432,13.691389799118042,merged_training_metrics.csv
17,0.0,96.5,0.0,21306.0,136.37,29581420,13.467721223831177,merged_training_metrics.csv
18,0.2,96.7,0.0,21306.0,136.368,29643147,13.846447944641112,merged_training_metrics.csv
19,0.0,96.9,0.0,21306.0,137.798,29703903,13.631599426269531,merged_training_metrics.csv
20,0.0,97.0,0.0,21306.0,139.67,29765295,14.122799396514893,merged_training_metrics.csv
1,0.0,92.3,0.0,21294.0,124.451,23991339,73.52200365066528,merged_training_metrics.csv
2,0.0,92.1,0.0,21294.0,128.668,24052534,13.728511810302734,merged_training_metrics.csv
3,0.0,92.4,0.0,21294.0,135.788,24114056,13.7563796043396,merged_training_metrics.csv
4,0.0,92.6,0.0,21294.0,133.061,24175289,13.43325972557068,merged_training_metrics.csv
5,0.2,92.9,0.0,21294.0,133.851,24236329,13.419409036636353,merged_training_metrics.csv
6,0.0,93.1,0.0,21294.0,135.565,24297377,13.401711225509644,merged_training_metrics.csv
7,0.0,92.2,0.0,21294.0,133.986,24357329,13.481788396835327,merged_training_metrics.csv
8,0.0,92.5,0.0,21294.0,131.196,24419147,13.404047966003418,merged_training_metrics.csv
9,0.0,92.8,0.0,21294.0,133.79,24480921,13.384863138198853,merged_training_metrics.csv
10,0.0,93.0,0.0,21294.0,135.185,24540915,13.411166667938232,merged_training_metrics.csv
1,0.0,94.0,0.0,21296.0,116.76,24640591,73.32498288154602,merged_training_metrics.csv
2,0.0,93.6,0.0,21296.0,133.7,24702723,13.799702882766724,merged_training_metrics.csv
3,0.0,93.8,0.0,21296.0,133.409,24764802,13.5794517993927,merged_training_metrics.csv
4,0.0,93.9,0.0,21296.0,133.16,24829502,13.71760606765747,merged_training_metrics.csv
5,0.0,93.4,0.0,21296.0,130.095,24890441,13.595638513565063,merged_training_metrics.csv
6,0.0,93.7,0.0,21296.0,133.87,24951657,13.587061882019045,merged_training_metrics.csv
7,0.0,93.9,0.0,21296.0,134.655,25013253,13.425745964050291,merged_training_metrics.csv
8,0.0,94.1,0.0,21296.0,133.938,25072815,13.614213943481444,merged_training_metrics.csv
9,0.0,94.4,0.0,21296.0,132.037,25134051,13.729493141174316,merged_training_metrics.csv
10,0.0,94.5,0.0,21296.0,132.437,25195579,13.923715114593506,merged_training_metrics.csv
11,0.0,94.7,0.0,21296.0,133.12900000000002,25258134,14.013166427612305,merged_training_metrics.csv
12,0.0,94.0,0.0,21296.0,135.899,25319116,13.769020318984984,merged_training_metrics.csv
13,0.0,94.2,0.0,21296.0,134.867,25379926,13.660505533218384,merged_training_metrics.csv
14,0.0,94.4,0.0,21296.0,134.934,25463991,13.585689067840576,merged_training_metrics.csv
15,0.0,94.7,0.0,21296.0,131.923,25530699,13.60293459892273,merged_training_metrics.csv
16,0.0,92.8,0.0,21296.0,134.242,25591023,13.62962031364441,merged_training_metrics.csv
17,0.0,93.1,0.0,21296.0,135.688,25661090,13.678902864456177,merged_training_metrics.csv
18,0.0,93.2,0.0,21296.0,135.258,25740117,13.568800687789915,merged_training_metrics.csv
19,0.0,93.4,0.0,21296.0,135.524,25806531,13.58745288848877,merged_training_metrics.csv
20,0.2,93.6,0.0,21296.0,134.209,25867791,13.885470628738403,merged_training_metrics.csv
1,0.0,94.1,0.0,21300.0,129.291,25997717,76.9975471496582,merged_training_metrics.csv
2,0.0,93.6,0.0,21300.0,130.157,26057895,13.59842324256897,merged_training_metrics.csv
3,0.0,93.6,0.0,21300.0,130.003,26119519,13.69025731086731,merged_training_metrics.csv
4,0.0,93.1,0.0,21300.0,131.683,26181741,13.781691074371338,merged_training_metrics.csv
5,0.5,93.4,0.0,21300.0,134.034,26242489,13.710203886032104,merged_training_metrics.csv
6,0.0,93.6,0.0,21300.0,134.027,26302832,13.804860353469849,merged_training_metrics.csv
7,0.2,93.7,0.0,21300.0,134.559,26365999,13.553356170654297,merged_training_metrics.csv
8,0.2,93.9,0.0,21300.0,135.485,26427647,13.639439105987549,merged_training_metrics.csv
9,0.0,94.2,0.0,21300.0,135.79500000000002,26488821,13.7505202293396,merged_training_metrics.csv
10,0.0,94.5,0.0,21300.0,131.961,26548671,13.897596836090088,merged_training_metrics.csv
11,0.2,94.6,0.0,21300.0,134.998,26609919,13.971145868301392,merged_training_metrics.csv
12,0.0,94.7,0.0,21300.0,136.449,26672507,13.684403657913208,merged_training_metrics.csv
13,0.2,94.8,0.0,21300.0,133.751,26736969,13.596350193023682,merged_training_metrics.csv
14,0.0,94.9,0.0,21300.0,132.238,26799203,13.749746084213257,merged_training_metrics.csv
15,0.0,94.8,0.0,21300.0,136.757,26862059,13.826620817184448,merged_training_metrics.csv
16,0.2,93.2,0.0,21300.0,136.041,26923037,13.665446043014526,merged_training_metrics.csv
17,0.0,93.4,0.0,21300.0,138.126,26984923,13.54495334625244,merged_training_metrics.csv
18,0.0,93.6,0.0,21300.0,134.217,27044607,13.64814567565918,merged_training_metrics.csv
19,0.0,93.9,0.0,21300.0,135.079,27106697,13.839383602142334,merged_training_metrics.csv
20,0.0,94.0,0.0,21300.0,136.062,27168205,13.813996076583862,merged_training_metrics.csv
21,0.0,94.4,0.0,21300.0,134.377,27229537,13.875114440917969,merged_training_metrics.csv
22,0.2,94.6,0.0,21300.0,133.285,27291406,13.8609459400177,merged_training_metrics.csv
23,0.0,94.8,0.0,21300.0,134.625,27354206,13.677088975906372,merged_training_metrics.csv
24,0.0,94.8,0.0,21300.0,133.606,27415977,13.895100355148315,merged_training_metrics.csv
25,0.0,95.0,0.0,21300.0,133.953,27477891,13.81138825416565,merged_training_metrics.csv
26,0.0,94.7,0.0,21300.0,138.137,27539619,13.672352075576782,merged_training_metrics.csv
27,0.0,94.9,0.0,21300.0,134.36700000000002,27599659,13.659680843353271,merged_training_metrics.csv
28,0.0,94.2,0.0,21300.0,138.539,27660789,13.834842205047607,merged_training_metrics.csv
29,0.0,92.5,0.0,21300.0,136.675,27722752,13.74516463279724,merged_training_metrics.csv
30,0.0,92.8,0.0,21300.0,137.378,27784204,13.62410569190979,merged_training_metrics.csv
1,0.0,61.5,0.0,21276.0,109.122,8831884,82.04985690116882,training_metrics_batch32_lr0.0005_epochs10.csv
2,0.0,61.0,0.0,21276.0,130.777,8953040,25.435177087783813,training_metrics_batch32_lr0.0005_epochs10.csv
3,0.0,61.1,0.0,21276.0,115.049,9078131,25.502220153808597,training_metrics_batch32_lr0.0005_epochs10.csv
4,0.0,61.3,0.0,21276.0,131.052,9200736,25.310583114624023,training_metrics_batch32_lr0.0005_epochs10.csv
5,0.0,61.4,0.0,21276.0,130.768,9322094,25.412192344665527,training_metrics_batch32_lr0.0005_epochs10.csv
6,0.2,61.4,0.0,21276.0,131.438,9443450,25.320773601531982,training_metrics_batch32_lr0.0005_epochs10.csv
7,0.0,61.4,0.0,21276.0,116.086,9566784,25.364636421203613,training_metrics_batch32_lr0.0005_epochs10.csv
8,0.0,61.5,0.0,21276.0,131.99599999999998,9688479,25.37991690635681,training_metrics_batch32_lr0.0005_epochs10.csv
9,0.0,61.6,0.0,21276.0,132.959,9837294,25.59253716468811,training_metrics_batch32_lr0.0005_epochs10.csv
10,0.0,61.7,0.0,21276.0,132.086,9961490,25.444674253463745,training_metrics_batch32_lr0.0005_epochs10.csv
1,0.0,66.1,0.0,21278.0,109.738,10139551,81.99463367462158,training_metrics_batch32_lr0.0005_epochs20.csv
2,0.0,66.0,0.0,21278.0,129.584,10261777,25.25814199447632,training_metrics_batch32_lr0.0005_epochs20.csv
3,0.0,66.1,0.0,21278.0,115.174,10388089,25.309566974639893,training_metrics_batch32_lr0.0005_epochs20.csv
4,0.0,66.2,0.0,21278.0,131.065,10510528,25.19222354888916,training_metrics_batch32_lr0.0005_epochs20.csv
5,0.0,66.4,0.0,21278.0,131.677,10632506,25.102850914001465,training_metrics_batch32_lr0.0005_epochs20.csv
6,0.2,66.5,0.0,21278.0,131.75799999999998,10754615,25.55833220481873,training_metrics_batch32_lr0.0005_epochs20.csv
7,0.0,66.6,0.0,21278.0,116.373,10877990,25.536166429519653,training_metrics_batch32_lr0.0005_epochs20.csv
8,0.0,66.7,0.0,21278.0,131.833,10999564,25.22698283195496,training_metrics_batch32_lr0.0005_epochs20.csv
9,0.0,66.8,0.0,21278.0,132.455,11125322,25.38622808456421,training_metrics_batch32_lr0.0005_epochs20.csv
10,0.0,66.1,0.0,21278.0,114.551,11246562,25.70852756500244,training_metrics_batch32_lr0.0005_epochs20.csv
11,0.0,66.6,0.0,21278.0,132.054,11371376,26.000959634780884,training_metrics_batch32_lr0.0005_epochs20.csv
12,0.0,66.7,0.0,21278.0,132.577,11494176,25.23530864715576,training_metrics_batch32_lr0.0005_epochs20.csv
13,0.0,66.7,0.0,21278.0,132.781,11616604,25.294435024261475,training_metrics_batch32_lr0.0005_epochs20.csv
14,0.2,66.8,0.0,21278.0,132.808,11737990,24.97328782081604,training_metrics_batch32_lr0.0005_epochs20.csv
15,0.0,67.0,0.0,21278.0,132.346,11864564,25.252225160598755,training_metrics_batch32_lr0.0005_epochs20.csv
16,0.0,67.0,0.0,21278.0,132.501,11990648,25.08130168914795,training_metrics_batch32_lr0.0005_epochs20.csv
17,0.0,67.2,0.0,21278.0,132.91899999999998,12110980,25.061107873916622,training_metrics_batch32_lr0.0005_epochs20.csv
18,0.0,67.2,0.0,21278.0,132.281,12232314,25.738989114761356,training_metrics_batch32_lr0.0005_epochs20.csv
19,0.2,67.4,0.0,21278.0,133.487,12354791,25.092785835266117,training_metrics_batch32_lr0.0005_epochs20.csv
20,0.0,67.5,0.0,21278.0,133.074,12486376,25.20807981491089,training_metrics_batch32_lr0.0005_epochs20.csv
1,0.0,71.4,0.0,21282.0,110.036,12656138,81.26875710487366,training_metrics_batch32_lr0.0005_epochs30.csv
2,0.0,71.3,0.0,21282.0,130.00400000000002,12783307,25.22899627685547,training_metrics_batch32_lr0.0005_epochs30.csv
3,0.0,71.5,0.0,21282.0,131.499,12905621,25.16715407371521,training_metrics_batch32_lr0.0005_epochs30.csv
4,0.0,71.6,0.0,21282.0,115.785,13029839,25.31260895729065,training_metrics_batch32_lr0.0005_epochs30.csv
5,0.0,71.6,0.0,21282.0,131.516,13167726,25.35879492759705,training_metrics_batch32_lr0.0005_epochs30.csv
6,0.2,71.7,0.0,21282.0,116.133,13290866,25.566845417022705,training_metrics_batch32_lr0.0005_epochs30.csv
7,0.0,71.8,0.0,21282.0,132.566,13415281,25.70702075958252,training_metrics_batch32_lr0.0005_epochs30.csv
8,0.0,71.9,0.0,21282.0,111.089,13539698,27.19821310043335,training_metrics_batch32_lr0.0005_epochs30.csv
9,0.0,71.3,0.0,21282.0,132.054,13661906,25.700788021087646,training_metrics_batch32_lr0.0005_epochs30.csv
10,0.0,71.5,0.0,21282.0,116.712,13785608,25.585177183151245,training_metrics_batch32_lr0.0005_epochs30.csv
11,0.0,71.6,0.0,21282.0,132.266,13908024,25.518168687820435,training_metrics_batch32_lr0.0005_epochs30.csv
12,0.0,71.7,0.0,21282.0,119.208,14034070,25.572980403900143,training_metrics_batch32_lr0.0005_epochs30.csv
13,0.0,71.8,0.0,21282.0,132.167,14156798,25.197346925735477,training_metrics_batch32_lr0.0005_epochs30.csv
14,0.0,72.0,0.0,21282.0,118.949,14278854,25.70390248298645,training_metrics_batch32_lr0.0005_epochs30.csv
15,0.0,72.0,0.0,21282.0,132.654,14400588,26.000247716903687,training_metrics_batch32_lr0.0005_epochs30.csv
16,0.0,72.2,0.0,21282.0,132.632,14526540,25.68069314956665,training_metrics_batch32_lr0.0005_epochs30.csv
17,0.0,72.3,0.0,21282.0,116.349,14648732,25.894232988357544,training_metrics_batch32_lr0.0005_epochs30.csv
18,0.2,72.4,0.0,21282.0,133.138,14770364,25.408239364624023,training_metrics_batch32_lr0.0005_epochs30.csv
19,0.0,72.5,0.0,21282.0,117.43699999999998,14892146,25.5884370803833,training_metrics_batch32_lr0.0005_epochs30.csv
20,0.0,72.5,0.0,21282.0,132.166,15014971,25.58761954307556,training_metrics_batch32_lr0.0005_epochs30.csv
21,0.0,71.7,0.0,21282.0,116.743,15145760,25.396050930023197,training_metrics_batch32_lr0.0005_epochs30.csv
22,0.0,71.8,0.0,21282.0,132.926,15267094,25.547999620437626,training_metrics_batch32_lr0.0005_epochs30.csv
23,0.0,71.9,0.0,21282.0,129.12099999999998,15401141,25.216381311416622,training_metrics_batch32_lr0.0005_epochs30.csv
24,0.0,72.0,0.0,21282.0,132.808,15523268,25.82711410522461,training_metrics_batch32_lr0.0005_epochs30.csv
25,0.0,72.1,0.0,21282.0,116.89,15648416,25.75189757347107,training_metrics_batch32_lr0.0005_epochs30.csv
26,0.0,72.2,0.0,21282.0,132.73000000000002,15786685,25.683151483535767,training_metrics_batch32_lr0.0005_epochs30.csv
27,0.0,72.3,0.0,21282.0,117.592,15912393,25.43331718444824,training_metrics_batch32_lr0.0005_epochs30.csv
28,0.2,72.4,0.0,21282.0,132.183,16035212,25.676581382751465,training_metrics_batch32_lr0.0005_epochs30.csv
29,0.0,72.6,0.0,21282.0,117.12,16157718,25.730467796325684,training_metrics_batch32_lr0.0005_epochs30.csv
30,0.0,72.6,0.0,21282.0,131.606,16279893,25.94455051422119,training_metrics_batch32_lr0.0005_epochs30.csv
1,0.0,39.8,0.0,21268.0,107.684,949980,97.94872617721558,training_metrics_batch32_lr0.001_epochs10.csv
2,0.0,39.3,0.0,21268.0,123.744,1077176,25.22160387039185,training_metrics_batch32_lr0.001_epochs10.csv
3,0.0,39.5,0.0,21268.0,124.751,1200642,24.987050771713257,training_metrics_batch32_lr0.001_epochs10.csv
4,0.0,39.7,0.0,21268.0,125.511,1324909,25.129258155822757,training_metrics_batch32_lr0.001_epochs10.csv
5,0.2,39.8,0.0,21268.0,127.416,1458514,24.58747434616089,training_metrics_batch32_lr0.001_epochs10.csv
6,0.0,39.3,0.0,21268.0,114.793,1582832,24.84159207344055,training_metrics_batch32_lr0.001_epochs10.csv
7,0.2,39.5,0.0,21268.0,127.656,1725333,25.290903329849243,training_metrics_batch32_lr0.001_epochs10.csv
8,0.0,39.6,0.0,21268.0,127.998,1849408,24.7709903717041,training_metrics_batch32_lr0.001_epochs10.csv
9,0.0,39.7,0.0,21268.0,128.487,1972582,24.601905345916748,training_metrics_batch32_lr0.001_epochs10.csv
10,0.0,39.9,0.0,21268.0,128.707,2096469,25.229623556137085,training_metrics_batch32_lr0.001_epochs10.csv
1,0.0,50.1,0.0,21272.0,108.365,2258696,81.29969096183777,training_metrics_batch32_lr0.001_epochs20.csv
2,0.0,49.5,0.0,21272.0,128.366,2380241,25.03193306922913,training_metrics_batch32_lr0.001_epochs20.csv
3,0.2,49.6,0.0,21272.0,129.237,2501955,25.35554838180542,training_metrics_batch32_lr0.001_epochs20.csv
4,0.0,49.6,0.0,21272.0,129.466,2623802,24.883368968963623,training_metrics_batch32_lr0.001_epochs20.csv
5,0.0,49.7,0.0,21272.0,130.525,2744268,24.876945972442627,training_metrics_batch32_lr0.001_epochs20.csv
6,0.2,49.9,0.0,21272.0,129.778,2865808,24.834381103515625,training_metrics_batch32_lr0.001_epochs20.csv
7,0.2,50.0,0.0,21272.0,116.218,2987187,25.139355182647705,training_metrics_batch32_lr0.001_epochs20.csv
8,0.0,50.1,0.0,21272.0,132.799,3109634,25.054086446762085,training_metrics_batch32_lr0.001_epochs20.csv
9,0.0,50.2,0.0,21272.0,133.498,3230578,25.156121969223022,training_metrics_batch32_lr0.001_epochs20.csv
10,0.0,50.2,0.0,21272.0,132.997,3353796,25.33235478401184,training_metrics_batch32_lr0.001_epochs20.csv
11,0.0,50.3,0.0,21272.0,131.793,3481001,24.96924829483032,training_metrics_batch32_lr0.001_epochs20.csv
12,0.0,50.4,0.0,21272.0,132.101,3604948,25.36922168731689,training_metrics_batch32_lr0.001_epochs20.csv
13,0.2,50.0,0.0,21272.0,115.946,3726880,25.41240620613098,training_metrics_batch32_lr0.001_epochs20.csv
14,0.0,50.1,0.0,21272.0,131.951,3849232,25.54332518577576,training_metrics_batch32_lr0.001_epochs20.csv
15,0.0,50.2,0.0,21272.0,131.807,3971272,24.96438217163086,training_metrics_batch32_lr0.001_epochs20.csv
16,0.0,50.3,0.0,21272.0,132.527,4099549,25.05442714691162,training_metrics_batch32_lr0.001_epochs20.csv
17,0.0,50.4,0.0,21272.0,132.971,4226042,25.3443443775177,training_metrics_batch32_lr0.001_epochs20.csv
18,0.0,50.5,0.0,21272.0,115.858,4358351,25.344090938568115,training_metrics_batch32_lr0.001_epochs20.csv
19,0.0,50.6,0.0,21272.0,132.125,4485773,25.071027994155884,training_metrics_batch32_lr0.001_epochs20.csv
20,0.0,50.7,0.0,21272.0,132.722,4607732,25.08765721321106,training_metrics_batch32_lr0.001_epochs20.csv
1,0.2,55.9,0.0,21272.0,115.751,4786402,82.92061591148376,training_metrics_batch32_lr0.001_epochs30.csv
2,0.0,55.4,0.0,21272.0,130.335,4908364,24.98114252090454,training_metrics_batch32_lr0.001_epochs30.csv
3,0.0,55.5,0.0,21272.0,131.361,5035509,24.86094975471497,training_metrics_batch32_lr0.001_epochs30.csv
4,0.2,55.6,0.0,21272.0,115.128,5165859,25.32384181022644,training_metrics_batch32_lr0.001_epochs30.csv
5,0.2,55.7,0.0,21272.0,131.987,5589830,25.084815740585327,training_metrics_batch32_lr0.001_epochs30.csv
6,0.0,55.8,0.0,21272.0,115.789,5711610,25.563090562820435,training_metrics_batch32_lr0.001_epochs30.csv
7,0.0,55.9,0.0,21272.0,132.461,5833596,25.19316029548645,training_metrics_batch32_lr0.001_epochs30.csv
8,0.2,55.9,0.0,21272.0,132.274,5955747,25.166823387146,training_metrics_batch32_lr0.001_epochs30.csv
9,0.2,56.0,0.0,21272.0,132.899,6077566,25.16801071166992,training_metrics_batch32_lr0.001_epochs30.csv
10,0.0,56.1,0.0,21272.0,131.981,6197640,24.96702289581299,training_metrics_batch32_lr0.001_epochs30.csv
11,0.0,56.3,0.0,21272.0,132.43900000000002,6323256,25.33376455307007,training_metrics_batch32_lr0.001_epochs30.csv
12,0.5,55.7,0.0,21272.0,132.029,6448088,25.043704986572266,training_metrics_batch32_lr0.001_epochs30.csv
13,0.0,55.8,0.0,21272.0,133.009,6569902,25.14401197433472,training_metrics_batch32_lr0.001_epochs30.csv
14,0.0,56.0,0.0,21272.0,132.852,6691394,25.141069889068604,training_metrics_batch32_lr0.001_epochs30.csv
